Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
javapoet,com.squareup.javapoet,AnnotationSpec,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: VALUE; type; members; type; members; builder
javapoet,com.squareup.javapoet,AnnotationSpec,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: WildcardTypeName; TypeName; ClassName; CodeWriter; TypeSpec; AnnotationSpec; ArrayTypeName; TypeVariableName; ParameterizedTypeName
javapoet,com.squareup.javapoet,AnnotationSpec.Builder,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: type; members
javapoet,com.squareup.javapoet,AnnotationSpec.Builder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javapoet,com.squareup.javapoet,AnnotationSpec.Builder,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: type; members
javapoet,com.squareup.javapoet,AnnotationSpec.Visitor,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: builder
javapoet,com.squareup.javapoet,AnnotationSpec.Visitor,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javapoet,com.squareup.javapoet,ArrayTypeName,Feature Envy,The tool detected a instance of this smell because emitLeafType is more interested in members of the type: TypeName
javapoet,com.squareup.javapoet,ArrayTypeName,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: componentType
javapoet,com.squareup.javapoet,ClassName,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: OBJECT; NO_PACKAGE; packageName; enclosingClassName; simpleName; simpleNames; canonicalName
javapoet,com.squareup.javapoet,ClassName,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 21 public methods
javapoet,com.squareup.javapoet,CodeBlock.Builder,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: formatParts; args
javapoet,com.squareup.javapoet,CodeBlock.Builder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javapoet,com.squareup.javapoet,CodeBlock.CodeBlockJoiner,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: delimiter; builder; first
javapoet,com.squareup.javapoet,CodeBlock.CodeBlockJoiner,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javapoet,com.squareup.javapoet,CodeWriter,Missing Hierarchy,The tool detected the smell because a set of type checks are performed to explicitly manage variation in behavior where a hierarchy could have been formed consisting of these participating types. The participating types that were checked are: TypeSpec; AnnotationSpec; CodeBlock in method emitLiteral
javapoet,com.squareup.javapoet,CodeWriter,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 21 public methods
javapoet,com.squareup.javapoet,CodeWriter.Multiset,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: map
javapoet,com.squareup.javapoet,CodeWriter.Multiset,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javapoet,com.squareup.javapoet,FieldSpec,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: type; name; javadoc; annotations; modifiers; initializer; type; name; javadoc; initializer; annotations; modifiers
javapoet,com.squareup.javapoet,FieldSpec.Builder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javapoet,com.squareup.javapoet,FieldSpec.Builder,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: type; name; javadoc; initializer; annotations; modifiers
javapoet,com.squareup.javapoet,FieldSpec.Builder,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: type; name; javadoc; initializer; annotations; modifiers
javapoet,com.squareup.javapoet,JavaFile,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: NULL_APPENDABLE; fileComment; packageName; typeSpec; skipJavaLangImports; staticImports; alwaysQualify; indent; lastModified; packageName; typeSpec; fileComment; skipJavaLangImports; indent; staticImports
javapoet,com.squareup.javapoet,JavaFile,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 20 public methods
javapoet,com.squareup.javapoet,JavaFile.Builder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javapoet,com.squareup.javapoet,JavaFile.Builder,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: packageName; typeSpec; fileComment; skipJavaLangImports; indent; staticImports
javapoet,com.squareup.javapoet,JavaFile.Builder,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: packageName; typeSpec; fileComment; skipJavaLangImports; indent; staticImports
javapoet,com.squareup.javapoet,LineWrapper.FlushType,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
javapoet,com.squareup.javapoet,LineWrapper.FlushType,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javapoet,com.squareup.javapoet,LineWrapper.RecordingAppendable,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: delegate; lastChar
javapoet,com.squareup.javapoet,LineWrapper.RecordingAppendable,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javapoet,com.squareup.javapoet,MethodSpec,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: CONSTRUCTOR; name; javadoc; annotations; modifiers; typeVariables; returnType; parameters; varargs; exceptions; code; defaultValue; name; javadoc; returnType; exceptions; code; varargs; defaultValue; typeVariables; annotations; modifiers; parameters
javapoet,com.squareup.javapoet,MethodSpec.Builder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javapoet,com.squareup.javapoet,MethodSpec.Builder,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: name; javadoc; returnType; exceptions; code; varargs; defaultValue; typeVariables; annotations; modifiers; parameters
javapoet,com.squareup.javapoet,MethodSpec.Builder,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: name; javadoc; returnType; exceptions; code; varargs; defaultValue; typeVariables; annotations; modifiers; parameters
javapoet,com.squareup.javapoet,ParameterizedTypeName,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: enclosingType; rawType; typeArguments
javapoet,com.squareup.javapoet,ParameterSpec,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: name; annotations; modifiers; type; javadoc; type; name; javadoc; annotations; modifiers
javapoet,com.squareup.javapoet,ParameterSpec.Builder,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: type; name; javadoc; annotations; modifiers
javapoet,com.squareup.javapoet,ParameterSpec.Builder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javapoet,com.squareup.javapoet,ParameterSpec.Builder,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: type; name; javadoc; annotations; modifiers
javapoet,com.squareup.javapoet,ParameterSpec.Builder,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: type; name; javadoc; annotations; modifiers
javapoet,com.squareup.javapoet,TypeName,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: VOID; BOOLEAN; BYTE; SHORT; INT; LONG; CHAR; FLOAT; DOUBLE; OBJECT; BOXED_VOID; BOXED_BOOLEAN; BOXED_BYTE; BOXED_SHORT; BOXED_INT; BOXED_LONG; BOXED_CHAR; BOXED_FLOAT; BOXED_DOUBLE; keyword; annotations; cachedString
javapoet,com.squareup.javapoet,TypeName,Cyclic Hierarchy,The tool detected the smell in this class because the class depends on one of its subclasses (creating cycle in the hierarchy). The class is dependent on the following subclass: ArrayTypeName
javapoet,com.squareup.javapoet,TypeName,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 20 public methods
javapoet,com.squareup.javapoet,TypeSpec,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: kind; name; anonymousTypeArguments; javadoc; annotations; modifiers; typeVariables; superclass; superinterfaces; enumConstants; fieldSpecs; staticBlock; initializerBlock; methodSpecs; typeSpecs; nestedTypesSimpleNames; originatingElements; alwaysQualifiedNames; implicitFieldModifiers; implicitMethodModifiers; implicitTypeModifiers; asMemberModifiers; kind; name; anonymousTypeArguments; javadoc; superclass; staticBlock; initializerBlock; enumConstants; annotations; modifiers; typeVariables; superinterfaces; fieldSpecs; methodSpecs; typeSpecs; originatingElements; alwaysQualifiedNames
javapoet,com.squareup.javapoet,TypeSpec.Kind,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: implicitFieldModifiers; implicitMethodModifiers; implicitTypeModifiers; asMemberModifiers
javapoet,com.squareup.javapoet,TypeSpec.Kind,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javapoet,com.squareup.javapoet,TypeSpec.Builder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javapoet,com.squareup.javapoet,TypeSpec.Builder,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: kind; name; anonymousTypeArguments; javadoc; superclass; staticBlock; initializerBlock; enumConstants; annotations; modifiers; typeVariables; superinterfaces; fieldSpecs; methodSpecs; typeSpecs; originatingElements; alwaysQualifiedNames
javapoet,com.squareup.javapoet,TypeSpec.Builder,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: kind; name; anonymousTypeArguments; javadoc; superclass; staticBlock; initializerBlock; enumConstants; annotations; modifiers; typeVariables; superinterfaces; fieldSpecs; methodSpecs; typeSpecs; originatingElements; alwaysQualifiedNames
javapoet,com.squareup.javapoet,TypeVariableName,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: name; bounds
javapoet,com.squareup.javapoet,WildcardTypeName,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: upperBounds; lowerBounds
javapoet,com.squareup.javapoet,AbstractTypesTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 22 public methods
javapoet,com.squareup.javapoet,AbstractTypesTest.Parameterized,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
javapoet,com.squareup.javapoet,AbstractTypesTest.Parameterized,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javapoet,com.squareup.javapoet,AbstractTypesTest.Recursive,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
javapoet,com.squareup.javapoet,AbstractTypesTest.Recursive,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javapoet,com.squareup.javapoet,AnnotatedTypeNameTest,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 25 public methods
javapoet,com.squareup.javapoet,AnnotatedTypeNameTest.MockGenericArrayType,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: elementType
javapoet,com.squareup.javapoet,AnnotatedTypeNameTest.MockGenericArrayType,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javapoet,com.squareup.javapoet,AnnotationSpecTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: compilation
javapoet,com.squareup.javapoet,AnnotationSpecTest.Breakfast,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
javapoet,com.squareup.javapoet,AnnotationSpecTest.Breakfast,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javapoet,com.squareup.javapoet,AnnotationSpecTest.IsAnnotated,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
javapoet,com.squareup.javapoet,AnnotationSpecTest.IsAnnotated,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
javapoet,com.squareup.javapoet,ClassNameTest,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: compilationRule; inner
javapoet,com.squareup.javapoet,ClassNameTest.OuterClass,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
